

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1862  0368  0CA7               	rrf	___xxtofl@arg+1,f
  1863  0369  0CA6               	rrf	___xxtofl@arg,f
  1864  036A  3EFF               	addlw	-1
  1865  036B  1D03               	skipz
  1866  036C  2B65               	goto	u2285
  1867  036D                     l2007:	
  1868  036D  30FE               	movlw	254
  1869  036E  0529               	andwf	___xxtofl@arg+3,w
  1870  036F  1D03               	btfss	3,2
  1871  0370  2B72               	goto	u2291
  1872  0371  2B73               	goto	u2290
  1873  0372                     u2291:	
  1874  0372  2B60               	goto	l2005
  1875  0373                     u2290:	
  1876  0373  2B8F               	goto	l770
  1877  0374                     l2009:	
  1878  0374  3001               	movlw	1
  1879  0375  00A0               	movwf	??___xxtofl
  1880  0376  0820               	movf	??___xxtofl,w
  1881  0377  07A5               	addwf	___xxtofl@exp,f
  1882  0378                     l2011:	
  1883  0378  3001               	movlw	1
  1884  0379  07A6               	addwf	___xxtofl@arg,f
  1885  037A  3000               	movlw	0
  1886  037B  1803               	skipnc
  1887  037C  3001               	movlw	1
  1888  037D  07A7               	addwf	___xxtofl@arg+1,f
  1889  037E  3000               	movlw	0
  1890  037F  1803               	skipnc
  1891  0380  3001               	movlw	1
  1892  0381  07A8               	addwf	___xxtofl@arg+2,f
  1893  0382  3000               	movlw	0
  1894  0383  1803               	skipnc
  1895  0384  3001               	movlw	1
  1896  0385  07A9               	addwf	___xxtofl@arg+3,f
  1897  0386                     l2013:	
  1898  0386  3001               	movlw	1
  1899  0387                     u2305:	
  1900  0387  1003               	clrc
  1901  0388  0CA9               	rrf	___xxtofl@arg+3,f
  1902  0389  0CA8               	rrf	___xxtofl@arg+2,f
  1903  038A  0CA7               	rrf	___xxtofl@arg+1,f
  1904  038B  0CA6               	rrf	___xxtofl@arg,f
  1905  038C  3EFF               	addlw	-1
  1906  038D  1D03               	skipz
  1907  038E  2B87               	goto	u2305
  1908  038F                     l770:	
  1909  038F  30FF               	movlw	255
  1910  0390  0529               	andwf	___xxtofl@arg+3,w
  1911  0391  1D03               	btfss	3,2
  1912  0392  2B94               	goto	u2311
  1913  0393  2B95               	goto	u2310
  1914  0394                     u2311:	
  1915  0394  2B74               	goto	l2009
  1916  0395                     u2310:	
  1917  0395  2BA1               	goto	l2017
  1918  0396                     l2015:	
  1919  0396  3001               	movlw	1
  1920  0397  02A5               	subwf	___xxtofl@exp,f
  1921  0398  3001               	movlw	1
  1922  0399  00A0               	movwf	??___xxtofl
  1923  039A                     u2325:	
  1924  039A  1003               	clrc
  1925  039B  0DA6               	rlf	___xxtofl@arg,f
  1926  039C  0DA7               	rlf	___xxtofl@arg+1,f
  1927  039D  0DA8               	rlf	___xxtofl@arg+2,f
  1928  039E  0DA9               	rlf	___xxtofl@arg+3,f
  1929  039F  0BA0               	decfsz	??___xxtofl,f
  1930  03A0  2B9A               	goto	u2325
  1931  03A1                     l2017:	
  1932  03A1  1BA8               	btfsc	___xxtofl@arg+2,7
  1933  03A2  2BA4               	goto	u2331
  1934  03A3  2BA5               	goto	u2330
  1935  03A4                     u2331:	
  1936  03A4  2BAB               	goto	l777
  1937  03A5                     u2330:	
  1938  03A5                     l2019:	
  1939  03A5  3002               	movlw	2
  1940  03A6  0225               	subwf	___xxtofl@exp,w
  1941  03A7  1803               	skipnc
  1942  03A8  2BAA               	goto	u2341
  1943  03A9  2BAB               	goto	u2340
  1944  03AA                     u2341:	
  1945  03AA  2B96               	goto	l2015
  1946  03AB                     u2340:	
  1947  03AB                     l777:	
  1948  03AB  1825               	btfsc	___xxtofl@exp,0
  1949  03AC  2BAE               	goto	u2351
  1950  03AD  2BAF               	goto	u2350
  1951  03AE                     u2351:	
  1952  03AE  2BB7               	goto	l778
  1953  03AF                     u2350:	
  1954  03AF                     l2021:	
  1955  03AF  30FF               	movlw	255
  1956  03B0  05A6               	andwf	___xxtofl@arg,f
  1957  03B1  30FF               	movlw	255
  1958  03B2  05A7               	andwf	___xxtofl@arg+1,f
  1959  03B3  307F               	movlw	127
  1960  03B4  05A8               	andwf	___xxtofl@arg+2,f
  1961  03B5  30FF               	movlw	255
  1962  03B6  05A9               	andwf	___xxtofl@arg+3,f
  1963  03B7                     l778:	
  1964  03B7  1003               	clrc
  1965  03B8  0CA5               	rrf	___xxtofl@exp,f
  1966  03B9                     l2023:	
  1967  03B9  0825               	movf	___xxtofl@exp,w
  1968  03BA  00A0               	movwf	??___xxtofl
  1969  03BB  01A1               	clrf	??___xxtofl+1
  1970  03BC  01A2               	clrf	??___xxtofl+2
  1971  03BD  01A3               	clrf	??___xxtofl+3
  1972  03BE  3018               	movlw	24
  1973  03BF                     u2365:	
  1974  03BF  1003               	clrc
  1975  03C0  0DA0               	rlf	??___xxtofl,f
  1976  03C1  0DA1               	rlf	??___xxtofl+1,f
  1977  03C2  0DA2               	rlf	??___xxtofl+2,f
  1978  03C3  0DA3               	rlf	??___xxtofl+3,f
  1979  03C4                     u2360:	
  1980  03C4  3EFF               	addlw	-1
  1981  03C5  1D03               	skipz
  1982  03C6  2BBF               	goto	u2365
  1983  03C7  0820               	movf	??___xxtofl,w
  1984  03C8  04A6               	iorwf	___xxtofl@arg,f
  1985  03C9  0821               	movf	??___xxtofl+1,w
  1986  03CA  04A7               	iorwf	___xxtofl@arg+1,f
  1987  03CB  0822               	movf	??___xxtofl+2,w
  1988  03CC  04A8               	iorwf	___xxtofl@arg+2,f
  1989  03CD  0823               	movf	??___xxtofl+3,w
  1990  03CE  04A9               	iorwf	___xxtofl@arg+3,f
  1991  03CF                     l2025:	
  1992  03CF  0824               	movf	___xxtofl@sign,w
  1993  03D0  1903               	btfsc	3,2
  1994  03D1  2BD3               	goto	u2371
  1995  03D2  2BD4               	goto	u2370
  1996  03D3                     u2371:	
  1997  03D3  2BD9               	goto	l2031
  1998  03D4                     u2370:	
  1999  03D4                     l2027:	
  2000  03D4  1FF6               	btfss	___xxtofl@val+3,7
  2001  03D5  2BD7               	goto	u2381
  2002  03D6  2BD8               	goto	u2380
  2003  03D7                     u2381:	
  2004  03D7  2BD9               	goto	l2031
  2005  03D8                     u2380:	
  2006  03D8                     l2029:	
  2007  03D8  17A9               	bsf	___xxtofl@arg+3,7
  2008  03D9                     l2031:	
  2009  03D9  0829               	movf	___xxtofl@arg+3,w
  2010  03DA  00F6               	movwf	?___xxtofl+3
  2011  03DB  0828               	movf	___xxtofl@arg+2,w
  2012  03DC  00F5               	movwf	?___xxtofl+2
  2013  03DD  0827               	movf	___xxtofl@arg+1,w
  2014  03DE  00F4               	movwf	?___xxtofl+1
  2015  03DF  0826               	movf	___xxtofl@arg,w
  2016  03E0  00F3               	movwf	?___xxtofl
  2017  03E1                     l766:	
  2018  03E1  0008               	return
  2019  03E2                     __end_of___xxtofl:	
  2020                           
  2021                           	psect	text4
  2022  046A                     __ptext4:	
  2023 ;; *************** function ___fltol *****************
  2024 ;; Defined at:
  2025 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  f1              4   36[BANK0 ] unsigned char 
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;  exp1            1   46[BANK0 ] unsigned char 
  2030 ;;  sign1           1   45[BANK0 ] unsigned char 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  4   36[BANK0 ] long 
  2033 ;; Registers used:
  2034 ;;		wreg, status,2, status,0
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       4       0       0       0
  2041 ;;      Locals:         0       2       0       0       0
  2042 ;;      Temps:          0       5       0       0       0
  2043 ;;      Totals:         0      11       0       0       0
  2044 ;;Total ram usage:       11 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    1
  2047 ;; This function calls:
  2048 ;;		Nothing
  2049 ;; This function is called by:
  2050 ;;		_calc_dist
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function ___fltol
  2056  046A                     ___fltol:	
  2057  046A                     l1439:	
  2058                           ;incstack = 0
  2059                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2060                           
  2061  046A  1003               	clrc
  2062  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2063  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2064  046D  0D46               	rlf	___fltol@f1+2,w
  2065  046E  0D47               	rlf	___fltol@f1+3,w
  2066  046F  00C8               	movwf	??___fltol
  2067  0470  0848               	movf	??___fltol,w
  2068  0471  00CE               	movwf	___fltol@exp1
  2069  0472  084E               	movf	___fltol@exp1,w
  2070  0473  1D03               	btfss	3,2
  2071  0474  2C76               	goto	u1151
  2072  0475  2C77               	goto	u1150
  2073  0476                     u1151:	
  2074  0476  2C80               	goto	l1445
  2075  0477                     u1150:	
  2076  0477                     l1441:	
  2077  0477  3000               	movlw	0
  2078  0478  00C7               	movwf	?___fltol+3
  2079  0479  3000               	movlw	0
  2080  047A  00C6               	movwf	?___fltol+2
  2081  047B  3000               	movlw	0
  2082  047C  00C5               	movwf	?___fltol+1
  2083  047D  3000               	movlw	0
  2084  047E  00C4               	movwf	?___fltol
  2085  047F  2CE5               	goto	l523
  2086  0480                     l1445:	
  2087  0480  0844               	movf	___fltol@f1,w
  2088  0481  00C8               	movwf	??___fltol
  2089  0482  0845               	movf	___fltol@f1+1,w
  2090  0483  00C9               	movwf	??___fltol+1
  2091  0484  0846               	movf	___fltol@f1+2,w
  2092  0485  00CA               	movwf	??___fltol+2
  2093  0486  0847               	movf	___fltol@f1+3,w
  2094  0487  00CB               	movwf	??___fltol+3
  2095  0488  301F               	movlw	31
  2096  0489                     u1165:	
  2097  0489  1003               	clrc
  2098  048A  0CCB               	rrf	??___fltol+3,f
  2099  048B  0CCA               	rrf	??___fltol+2,f
  2100  048C  0CC9               	rrf	??___fltol+1,f
  2101  048D  0CC8               	rrf	??___fltol,f
  2102  048E                     u1160:	
  2103  048E  3EFF               	addlw	-1
  2104  048F  1D03               	skipz
  2105  0490  2C89               	goto	u1165
  2106  0491  0848               	movf	??___fltol,w
  2107  0492  00CC               	movwf	??___fltol+4
  2108  0493  084C               	movf	??___fltol+4,w
  2109  0494  00CD               	movwf	___fltol@sign1
  2110  0495                     l1447:	
  2111  0495  17C6               	bsf	___fltol@f1+2,7
  2112  0496                     l1449:	
  2113  0496  30FF               	movlw	255
  2114  0497  05C4               	andwf	___fltol@f1,f
  2115  0498  30FF               	movlw	255
  2116  0499  05C5               	andwf	___fltol@f1+1,f
  2117  049A  30FF               	movlw	255
  2118  049B  05C6               	andwf	___fltol@f1+2,f
  2119  049C  3000               	movlw	0
  2120  049D  05C7               	andwf	___fltol@f1+3,f
  2121  049E                     l1451:	
  2122  049E  3096               	movlw	150
  2123  049F  02CE               	subwf	___fltol@exp1,f
  2124  04A0                     l1453:	
  2125  04A0  1FCE               	btfss	___fltol@exp1,7
  2126  04A1  2CA3               	goto	u1171
  2127  04A2  2CA4               	goto	u1170
  2128  04A3                     u1171:	
  2129  04A3  2CBE               	goto	l1463
  2130  04A4                     u1170:	
  2131  04A4                     l1455:	
  2132  04A4  084E               	movf	___fltol@exp1,w
  2133  04A5  3A80               	xorlw	128
  2134  04A6  3E97               	addlw	151
  2135  04A7  1803               	skipnc
  2136  04A8  2CAA               	goto	u1181
  2137  04A9  2CAB               	goto	u1180
  2138  04AA                     u1181:	
  2139  04AA  2CAC               	goto	l1461
  2140  04AB                     u1180:	
  2141  04AB  2C77               	goto	l1441
  2142  04AC                     l1461:	
  2143  04AC  3001               	movlw	1
  2144  04AD                     u1195:	
  2145  04AD  1003               	clrc
  2146  04AE  0CC7               	rrf	___fltol@f1+3,f
  2147  04AF  0CC6               	rrf	___fltol@f1+2,f
  2148  04B0  0CC5               	rrf	___fltol@f1+1,f
  2149  04B1  0CC4               	rrf	___fltol@f1,f
  2150  04B2  3EFF               	addlw	-1
  2151  04B3  1D03               	skipz
  2152  04B4  2CAD               	goto	u1195
  2153  04B5  3001               	movlw	1
  2154  04B6  00C8               	movwf	??___fltol
  2155  04B7  0848               	movf	??___fltol,w
  2156  04B8  07CE               	addwf	___fltol@exp1,f
  2157  04B9  1D03               	btfss	3,2
  2158  04BA  2CBC               	goto	u1201
  2159  04BB  2CBD               	goto	u1200
  2160  04BC                     u1201:	
  2161  04BC  2CAC               	goto	l1461
  2162  04BD                     u1200:	
  2163  04BD  2CD5               	goto	l1471
  2164  04BE                     l1463:	
  2165  04BE  3020               	movlw	32
  2166  04BF  024E               	subwf	___fltol@exp1,w
  2167  04C0  1C03               	skipc
  2168  04C1  2CC3               	goto	u1211
  2169  04C2  2CC4               	goto	u1210
  2170  04C3                     u1211:	
  2171  04C3  2CD0               	goto	l530
  2172  04C4                     u1210:	
  2173  04C4  2C77               	goto	l1441
  2174  04C5                     l1469:	
  2175  04C5  3001               	movlw	1
  2176  04C6  00C8               	movwf	??___fltol
  2177  04C7                     u1225:	
  2178  04C7  1003               	clrc
  2179  04C8  0DC4               	rlf	___fltol@f1,f
  2180  04C9  0DC5               	rlf	___fltol@f1+1,f
  2181  04CA  0DC6               	rlf	___fltol@f1+2,f
  2182  04CB  0DC7               	rlf	___fltol@f1+3,f
  2183  04CC  0BC8               	decfsz	??___fltol,f
  2184  04CD  2CC7               	goto	u1225
  2185  04CE  3001               	movlw	1
  2186  04CF  02CE               	subwf	___fltol@exp1,f
  2187  04D0                     l530:	
  2188  04D0  084E               	movf	___fltol@exp1,w
  2189  04D1  1D03               	btfss	3,2
  2190  04D2  2CD4               	goto	u1231
  2191  04D3  2CD5               	goto	u1230
  2192  04D4                     u1231:	
  2193  04D4  2CC5               	goto	l1469
  2194  04D5                     u1230:	
  2195  04D5                     l1471:	
  2196  04D5  084D               	movf	___fltol@sign1,w
  2197  04D6  1903               	btfsc	3,2
