

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 01:16:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1668 ;;                  2    3[COMMON] unsigned int 
  1669 ;; Registers used:
  1670 ;;		wreg, status,2, status,0
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1676 ;;      Params:         4       0       0       0       0
  1677 ;;      Locals:         0       3       0       0       0
  1678 ;;      Temps:          1       0       0       0       0
  1679 ;;      Totals:         5       3       0       0       0
  1680 ;;Total ram usage:        8 bytes
  1681 ;; Hardware stack levels used:    1
  1682 ;; Hardware stack levels required when called:    1
  1683 ;; This function calls:
  1684 ;;		Nothing
  1685 ;; This function is called by:
  1686 ;;		_utoa
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690                           
  1691                           ;psect for function ___lwdiv
  1692  037B                     ___lwdiv:	
  1693  037B                     l1744:	
  1694                           ;incstack = 0
  1695                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1696                           
  1697  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1698  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1699  037D  01CC               	clrf	___lwdiv@quotient
  1700  037E  01CD               	clrf	___lwdiv@quotient+1
  1701  037F                     l1746:	
  1702  037F  0873               	movf	___lwdiv@divisor,w
  1703  0380  0474               	iorwf	___lwdiv@divisor+1,w
  1704  0381  1903               	btfsc	3,2
  1705  0382  2B84               	goto	u1311
  1706  0383  2B85               	goto	u1310
  1707  0384                     u1311:	
  1708  0384  2BBC               	goto	l1766
  1709  0385                     u1310:	
  1710  0385                     l1748:	
  1711  0385  01CB               	clrf	___lwdiv@counter
  1712  0386  0ACB               	incf	___lwdiv@counter,f
  1713  0387  2B93               	goto	l1754
  1714  0388                     l1750:	
  1715  0388  3001               	movlw	1
  1716  0389                     u1325:	
  1717  0389  1003               	clrc
  1718  038A  0DF3               	rlf	___lwdiv@divisor,f
  1719  038B  0DF4               	rlf	___lwdiv@divisor+1,f
  1720  038C  3EFF               	addlw	-1
  1721  038D  1D03               	skipz
  1722  038E  2B89               	goto	u1325
  1723  038F                     l1752:	
  1724  038F  3001               	movlw	1
  1725  0390  00F7               	movwf	??___lwdiv
  1726  0391  0877               	movf	??___lwdiv,w
  1727  0392  07CB               	addwf	___lwdiv@counter,f
  1728  0393                     l1754:	
  1729  0393  1FF4               	btfss	___lwdiv@divisor+1,7
  1730  0394  2B96               	goto	u1331
  1731  0395  2B97               	goto	u1330
  1732  0396                     u1331:	
  1733  0396  2B88               	goto	l1750
  1734  0397                     u1330:	
  1735  0397                     l1756:	
  1736  0397  3001               	movlw	1
  1737  0398                     u1345:	
  1738  0398  1003               	clrc
  1739  0399  0DCC               	rlf	___lwdiv@quotient,f
  1740  039A  0DCD               	rlf	___lwdiv@quotient+1,f
  1741  039B  3EFF               	addlw	-1
  1742  039C  1D03               	skipz
  1743  039D  2B98               	goto	u1345
  1744  039E  0874               	movf	___lwdiv@divisor+1,w
  1745  039F  0276               	subwf	___lwdiv@dividend+1,w
  1746  03A0  1D03               	skipz
  1747  03A1  2BA4               	goto	u1355
  1748  03A2  0873               	movf	___lwdiv@divisor,w
  1749  03A3  0275               	subwf	___lwdiv@dividend,w
  1750  03A4                     u1355:	
  1751  03A4  1C03               	skipc
  1752  03A5  2BA7               	goto	u1351
  1753  03A6  2BA8               	goto	u1350
  1754  03A7                     u1351:	
  1755  03A7  2BAF               	goto	l1762
  1756  03A8                     u1350:	
  1757  03A8                     l1758:	
  1758  03A8  0873               	movf	___lwdiv@divisor,w
  1759  03A9  02F5               	subwf	___lwdiv@dividend,f
  1760  03AA  0874               	movf	___lwdiv@divisor+1,w
  1761  03AB  1C03               	skipc
  1762  03AC  03F6               	decf	___lwdiv@dividend+1,f
  1763  03AD  02F6               	subwf	___lwdiv@dividend+1,f
  1764  03AE                     l1760:	
  1765  03AE  144C               	bsf	___lwdiv@quotient,0
  1766  03AF                     l1762:	
  1767  03AF  3001               	movlw	1
  1768  03B0                     u1365:	
  1769  03B0  1003               	clrc
  1770  03B1  0CF4               	rrf	___lwdiv@divisor+1,f
  1771  03B2  0CF3               	rrf	___lwdiv@divisor,f
  1772  03B3  3EFF               	addlw	-1
  1773  03B4  1D03               	skipz
  1774  03B5  2BB0               	goto	u1365
  1775  03B6                     l1764:	
  1776  03B6  3001               	movlw	1
  1777  03B7  02CB               	subwf	___lwdiv@counter,f
  1778  03B8  1D03               	btfss	3,2
  1779  03B9  2BBB               	goto	u1371
  1780  03BA  2BBC               	goto	u1370
  1781  03BB                     u1371:	
  1782  03BB  2B97               	goto	l1756
  1783  03BC                     u1370:	
  1784  03BC                     l1766:	
  1785  03BC  084D               	movf	___lwdiv@quotient+1,w
  1786  03BD  00F4               	movwf	?___lwdiv+1
  1787  03BE  084C               	movf	___lwdiv@quotient,w
  1788  03BF  00F3               	movwf	?___lwdiv
  1789  03C0                     l611:	
  1790  03C0  0008               	return
  1791  03C1                     __end_of___lwdiv:	
  1792                           
  1793                           	psect	text6
  1794  02C1                     __ptext6:	
  1795 ;; *************** function _initOsc *****************
  1796 ;; Defined at:
  1797 ;;		line 9 in file "OSCILADOR.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  frec            1    wreg     unsigned char 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  frec            1    5[COMMON] unsigned char 
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         0       0       0       0       0
  1812 ;;      Locals:         1       0       0       0       0
  1813 ;;      Temps:          2       0       0       0       0
  1814 ;;      Totals:         3       0       0       0       0
  1815 ;;Total ram usage:        3 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    1
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_main
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _initOsc
  1827  02C1                     _initOsc:	
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1831                           ;initOsc@frec stored from wreg
  1832  02C1  00F5               	movwf	initOsc@frec
  1833  02C2                     l1444:	
  1834                           
  1835                           ;OSCILADOR.c: 10:     switch(frec){
  1836  02C2  2AF9               	goto	l1448
  1837  02C3                     l167:	
  1838                           ;OSCILADOR.c: 11:         case 0:
  1839                           
  1840                           
  1841                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
  1842  02C3  1683               	bsf	3,5	;RP0=1, select bank1
  1843  02C4  1303               	bcf	3,6	;RP1=0, select bank1
  1844  02C5  120F               	bcf	15,4	;volatile
  1845                           
  1846                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
  1847  02C6  128F               	bcf	15,5	;volatile
  1848                           
  1849                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
  1850  02C7  130F               	bcf	15,6	;volatile
  1851                           
  1852                           ;OSCILADOR.c: 15:             break;
  1853  02C8  2B1B               	goto	l168
  1854  02C9                     l169:	
  1855                           ;OSCILADOR.c: 16:         case 1:
  1856                           
  1857                           
  1858                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
  1859  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  1860  02CA  1303               	bcf	3,6	;RP1=0, select bank1
  1861  02CB  160F               	bsf	15,4	;volatile
  1862                           
  1863                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
  1864  02CC  128F               	bcf	15,5	;volatile
  1865                           
  1866                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
  1867  02CD  130F               	bcf	15,6	;volatile
  1868                           
  1869                           ;OSCILADOR.c: 20:             break;
  1870  02CE  2B1B               	goto	l168
  1871  02CF                     l170:	
  1872                           ;OSCILADOR.c: 21:         case 2:
  1873                           
  1874                           
  1875                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
  1876  02CF  1683               	bsf	3,5	;RP0=1, select bank1
  1877  02D0  1303               	bcf	3,6	;RP1=0, select bank1
  1878  02D1  120F               	bcf	15,4	;volatile
  1879                           
  1880                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
  1881  02D2  168F               	bsf	15,5	;volatile
  1882                           
  1883                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
  1884  02D3  130F               	bcf	15,6	;volatile
  1885                           
  1886                           ;OSCILADOR.c: 25:             break;
  1887  02D4  2B1B               	goto	l168
  1888  02D5                     l171:	
  1889                           ;OSCILADOR.c: 26:         case 3:
  1890                           
  1891                           
  1892                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
  1893  02D5  1683               	bsf	3,5	;RP0=1, select bank1
  1894  02D6  1303               	bcf	3,6	;RP1=0, select bank1
  1895  02D7  160F               	bsf	15,4	;volatile
  1896                           
  1897                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
  1898  02D8  168F               	bsf	15,5	;volatile
  1899                           
  1900                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
  1901  02D9  130F               	bcf	15,6	;volatile
  1902                           
  1903                           ;OSCILADOR.c: 30:             break;
  1904  02DA  2B1B               	goto	l168
  1905  02DB                     l172:	
  1906                           ;OSCILADOR.c: 31:         case 4:
  1907                           
  1908                           
  1909                           ;OSCILADOR.c: 32:             OSCCONbits.IRCF0 = 0;
  1910  02DB  1683               	bsf	3,5	;RP0=1, select bank1
  1911  02DC  1303               	bcf	3,6	;RP1=0, select bank1
  1912  02DD  120F               	bcf	15,4	;volatile
  1913                           
  1914                           ;OSCILADOR.c: 33:             OSCCONbits.IRCF1 = 0;
  1915  02DE  128F               	bcf	15,5	;volatile
  1916                           
  1917                           ;OSCILADOR.c: 34:             OSCCONbits.IRCF2 = 1;
  1918  02DF  170F               	bsf	15,6	;volatile
  1919                           
  1920                           ;OSCILADOR.c: 35:             break;
  1921  02E0  2B1B               	goto	l168
  1922  02E1                     l173:	
  1923                           ;OSCILADOR.c: 36:         case 5:
  1924                           
  1925                           
  1926                           ;OSCILADOR.c: 37:             OSCCONbits.IRCF0 = 1;
  1927  02E1  1683               	bsf	3,5	;RP0=1, select bank1
  1928  02E2  1303               	bcf	3,6	;RP1=0, select bank1
  1929  02E3  160F               	bsf	15,4	;volatile
  1930                           
  1931                           ;OSCILADOR.c: 38:             OSCCONbits.IRCF1 = 0;
  1932  02E4  128F               	bcf	15,5	;volatile
  1933                           
  1934                           ;OSCILADOR.c: 39:             OSCCONbits.IRCF2 = 1;
  1935  02E5  170F               	bsf	15,6	;volatile
  1936                           
  1937                           ;OSCILADOR.c: 40:             break;
  1938  02E6  2B1B               	goto	l168
  1939  02E7                     l174:	
  1940                           ;OSCILADOR.c: 41:         case 6:
  1941                           
  1942                           
  1943                           ;OSCILADOR.c: 42:             OSCCONbits.IRCF0 = 0;
  1944  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  1945  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  1946  02E9  120F               	bcf	15,4	;volatile
  1947                           
  1948                           ;OSCILADOR.c: 43:             OSCCONbits.IRCF1 = 1;
  1949  02EA  168F               	bsf	15,5	;volatile
  1950                           
  1951                           ;OSCILADOR.c: 44:             OSCCONbits.IRCF2 = 1;
  1952  02EB  170F               	bsf	15,6	;volatile
  1953                           
  1954                           ;OSCILADOR.c: 45:             break;
  1955  02EC  2B1B               	goto	l168
  1956  02ED                     l175:	
  1957                           ;OSCILADOR.c: 46:         case 7:
  1958                           
  1959                           
  1960                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
  1961  02ED  1683               	bsf	3,5	;RP0=1, select bank1
  1962  02EE  1303               	bcf	3,6	;RP1=0, select bank1
  1963  02EF  160F               	bsf	15,4	;volatile
  1964                           
  1965                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
  1966  02F0  168F               	bsf	15,5	;volatile
  1967                           
  1968                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
  1969  02F1  170F               	bsf	15,6	;volatile
  1970                           
  1971                           ;OSCILADOR.c: 50:             break;
  1972  02F2  2B1B               	goto	l168
  1973  02F3                     l176:	
  1974                           ;OSCILADOR.c: 51:         default:
  1975                           
  1976                           
  1977                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
  1978  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  1979  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  1980  02F5  120F               	bcf	15,4	;volatile
  1981                           
  1982                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
  1983  02F6  168F               	bsf	15,5	;volatile
  1984                           
  1985                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
  1986  02F7  170F               	bsf	15,6	;volatile
  1987                           
  1988                           ;OSCILADOR.c: 55:             break;
  1989  02F8  2B1B               	goto	l168
  1990  02F9                     l1448:	
  1991  02F9  0875               	movf	initOsc@frec,w
  1992  02FA  00F3               	movwf	??_initOsc
  1993  02FB  01F4               	clrf	??_initOsc+1
  1994                           
  1995                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1996                           ; Switch size 1, requested type "simple"
  1997                           ; Number of cases is 1, Range of values is 0 to 0
  1998                           ; switch strategies available:
  1999                           ; Name         Instructions Cycles
  2000                           ; simple_byte            4     3 (average)
  2001                           ; direct_byte           11     8 (fixed)
  2002                           ; jumptable            260     6 (fixed)
  2003                           ;	Chosen strategy is simple_byte
  2004  02FC  0874               	movf	??_initOsc+1,w
  2005  02FD  3A00               	xorlw	0	; case 0
  2006  02FE  1903               	skipnz
  2007  02FF  2B01               	goto	l1934
  2008  0300  2AF3               	goto	l176
  2009  0301                     l1934:	
  2010                           
